-- Merging decision tree log ---
application
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\6e7c2231d2ac9b957ecfe9d432e59ed2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\5292c4072ce6d2ab49b0e25db445cdfe\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\d47b1192960df52846144d82ac9e1d6f\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\5e1de32625d3a1bfefe05c5542578c6f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\c9eaa8074a577cbcca453c502961d418\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e4ecd73eb01054833c4b032c4cde8133\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a497a719966d2660bad5a221eb451ba2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\76fd373c87f198be6278f0554f1bb568\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b517e48357856c96daf1b81c1b1014ac\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f8eebc9bf67f55ed099ff6b962587614\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\34c82d2799eef310f34867dacbcd7a60\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\73e48b4e4d45368f234a2e1af2eacb3f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b73f80753ca007dbf145bbc743583d45\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\c683cde5b1f5377825fe27da54e1b718\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\1c8dd95141b90bb1ecd645946e085b22\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\32cea98340e1fb2b9fa61add8980a4ff\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\9bd2d8352044d4d7d8ac97c8ad7d73ad\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f36ed1dbaa040665b141e8606a159775\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\6c1dfcb38c858992a0be2e81d1ad0ffd\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\66b420c8d61f6ca74b9864e74a91bb93\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f01d09dd317e70ab027e72b9ad46bc1e\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a61d1d88618575d5a943825a3dedf6dc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\740c93e8e1043856a6b7cb15a7eaa9f0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\3a4cb7736ec8986af303121ae59e820e\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\c137c337b821481be0f1e4a8d73ef4f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\821ad08d28f00d6eb25cc72e8f0ba095\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fac84cd5ecf1ec88a8c98571217c9350\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\98474e5913354eaede53aaa879a4dd8b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\d674cd90e13def17f77b3f8010d35e09\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\aadceac8ee0316c01a9163bad1a5e0ed\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\82db4c4d4c2fba9369cac3445c79845b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ec909c506766e29eb8ecd03d6f713e13\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\166e5df34c1c015ef6ddeae137513a3f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\4ee1d1c3643bd699aea17aa2adbcb7ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e67a2d3f5080e81a9ca4ada76d6846fb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\9e880b3745d049fd1d243fb14810f58f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\c1f61a2cd9c60583ebfd1a93dd1e35c2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\24e34b9d4c847d7d7b31c7f4f2d990c0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ccde1cd62bce8875804ca941f00d031f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\73778f1c206428361b6eebbb974be913\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\33cc70325cc41c559774cd39f7a29e21\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\26cee19f61d6be51bdc8bf28ce2ba4f2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fe909f5f33e74c2ab780e2e42ecc6de9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\052a56087b23de77791a629d260284c0\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\4d10c72f31024081b56fc5037069e011\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\95975749f7ec06960cc108df094adc42\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\511cd7b42dbcc93b604db51faf7b759c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fb7c3b310fa55134a0019db2f92a7083\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-4.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-4.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a3c2adbd8e8d53cad7d564db5ac224bd\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a3c2adbd8e8d53cad7d564db5ac224bd\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f36c69426a57b12c5f1d9533e9542ec6\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\f36c69426a57b12c5f1d9533e9542ec6\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\360af37cd312da6f44624d96c0142ec6\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\360af37cd312da6f44624d96c0142ec6\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e42cfff9c675157cf3738f7117935167\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\e42cfff9c675157cf3738f7117935167\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\47ae6fb2e47129c50c171824151c0ed4\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\47ae6fb2e47129c50c171824151c0ed4\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\bd8023d69b3339925a8d1eabd95506a0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\bd8023d69b3339925a8d1eabd95506a0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\5e936ca1975c1f7d3024b5397d28bd1e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\5e936ca1975c1f7d3024b5397d28bd1e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\8b848a1bea5784066baf3652a1559cd1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\8b848a1bea5784066baf3652a1559cd1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\19191399992c99fea1893137ccd74457\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\19191399992c99fea1893137ccd74457\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\cb6bf9b8e2dcc9f49a7d25207a8520f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\cb6bf9b8e2dcc9f49a7d25207a8520f6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\280440079c9b394632d2afa6b6c99e50\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\280440079c9b394632d2afa6b6c99e50\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ed473167ea240b433798a3b24afdf7fb\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ed473167ea240b433798a3b24afdf7fb\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fa6bede6d23f621cda068d46314ffe31\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\fa6bede6d23f621cda068d46314ffe31\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\048357ee7704c4946a4339e2cf257c88\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\048357ee7704c4946a4339e2cf257c88\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2acc7c50c8452df173d9706a94728a13\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2acc7c50c8452df173d9706a94728a13\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a5a3b1fe6b8cad2d26560727014c333c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a5a3b1fe6b8cad2d26560727014c333c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\00ec6ac9b006bb96ec28cb02cf040e55\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\00ec6ac9b006bb96ec28cb02cf040e55\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ade38d95a434c17ff721110af6b084e9\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\ade38d95a434c17ff721110af6b084e9\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b0a6dc8f5bd6dcd96f228c6af8dde682\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\b0a6dc8f5bd6dcd96f228c6af8dde682\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\36dc89b6c980f438b02eedefac53cbda\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\36dc89b6c980f438b02eedefac53cbda\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\94feb6f5f5dd5b02e41ed19ed69ac6c1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\94feb6f5f5dd5b02e41ed19ed69ac6c1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2976ae327a0f51236b9c6c5df528d322\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\2976ae327a0f51236b9c6c5df528d322\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\795e9ffd0436ab4971bbeac2797923cc\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\795e9ffd0436ab4971bbeac2797923cc\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
